Date : 2026-04-22 12:06:32
Directory : /Users/radnooooo/Code/project/scrabblohhhhh
Total : 599 files,  60516 codes, 5453 comments, 14788 blanks, all 80757 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/frontEndResources/css/component.css                                                   | PostCSS      |          0 |          0 |          1 |          1 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/frontEndResources/css/game.css                                                        | PostCSS      |          0 |          0 |          1 |          1 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/frontEndResources/css/help.css                                                        | PostCSS      |          0 |          0 |          1 |          1 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/frontEndResources/css/home.css                                                        | PostCSS      |          0 |          0 |          1 |          1 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/frontEndResources/css/mode.css                                                        | PostCSS      |          0 |          0 |          1 |          1 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/frontEndResources/css/online.css                                                      | PostCSS      |          0 |          0 |          1 |          1 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/frontEndResources/css/settings.css                                                    | PostCSS      |          0 |          0 |          1 |          1 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/frontEndResources/css/setup.css                                                       | PostCSS      |          0 |          0 |          1 |          1 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/frontEndResources/css/theme.css                                                       | PostCSS      |          0 |          0 |          1 |          1 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/frontEndResources/fxml/component/board-view.fxml                                      | XML          |          0 |          0 |          1 |          1 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/frontEndResources/fxml/component/hot-seat-overlay.fxml                                | XML          |          0 |          0 |          1 |          1 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/frontEndResources/fxml/component/player-clock-view.fxml                               | XML          |          0 |          0 |          1 |          1 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/frontEndResources/fxml/component/preview-panel.fxml                                   | XML          |          0 |          0 |          1 |          1 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/frontEndResources/fxml/component/rack-view.fxml                                       | XML          |          0 |          0 |          1 |          1 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/frontEndResources/fxml/component/room-card-view.fxml                                  | XML          |          0 |          0 |          1 |          1 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/frontEndResources/fxml/component/score-board-view.fxml                                | XML          |          0 |          0 |          1 |          1 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/frontEndResources/fxml/component/top-bar-view.fxml                                    | XML          |          0 |          0 |          1 |          1 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/frontEndResources/fxml/game/game.fxml                                                 | XML          |          0 |          0 |          1 |          1 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/frontEndResources/fxml/help/help.fxml                                                 | XML          |          0 |          0 |          1 |          1 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/frontEndResources/fxml/home/home.fxml                                                 | XML          |          0 |          0 |          1 |          1 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/frontEndResources/fxml/mode/mode-select.fxml                                          | XML          |          0 |          0 |          1 |          1 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/frontEndResources/fxml/online/room-create.fxml                                        | XML          |          0 |          0 |          1 |          1 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/frontEndResources/fxml/online/room-search.fxml                                        | XML          |          0 |          0 |          1 |          1 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/frontEndResources/fxml/online/room-waiting.fxml                                       | XML          |          0 |          0 |          1 |          1 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/frontEndResources/fxml/settings/settings.fxml                                         | XML          |          0 |          0 |          1 |          1 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/frontEndResources/fxml/setup/local-ai-setup.fxml                                      | XML          |          0 |          0 |          1 |          1 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/frontEndResources/fxml/setup/local-multiplayer-setup.fxml                             | XML          |          0 |          0 |          1 |          1 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/frontEndResources/fxml/setup/online-setup.fxml                                        | XML          |          0 |          0 |          1 |          1 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/FrontEndLauncher.java                                                  | Java         |          8 |          0 |          3 |         11 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/ai/AiMove.java                                                         | Java         |         39 |          0 |          8 |         47 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/ai/AiMoveOptionSet.java                                                | Java         |         17 |          0 |          6 |         23 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/ai/AiMoveService.java                                                  | Java         |         61 |          0 |          9 |         70 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/ai/AiPositionSnapshot.java                                             | Java         |        118 |          0 |         16 |        134 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/ai/AiTurnMapper.java                                                   | Java         |         72 |          0 |         15 |         87 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/ai/QuackleNativeBridge.java                                            | Java         |        422 |          0 |         76 |        498 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/RoundTracker.java                                          | Java         |         43 |          0 |          9 |         52 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/TurnCoordinator.java                                       | Java         |         79 |          0 |         15 |         94 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/draft/DraftManager.java                                    | Java         |         51 |          0 |         12 |         63 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/draft/DraftPlacement.java                                  | Java         |         22 |          0 |          7 |         29 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/draft/TurnDraft.java                                       | Java         |         37 |          0 |         13 |         50 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/draft/TurnDraftActionMapper.java                           | Java         |         20 |          0 |          5 |         25 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/preview/BoardHighlight.java                                | Java         |         16 |          0 |          6 |         22 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/preview/HighlightType.java                                 | Java         |          6 |          0 |          1 |          7 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/preview/PreviewResult.java                                 | Java         |         31 |          0 |          9 |         40 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/preview/PreviewWord.java                                   | Java         |         42 |          0 |          9 |         51 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/result/BoardCellSnapshot.java                              | Java         |         33 |          0 |          9 |         42 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/result/BoardSnapshot.java                                  | Java         |         13 |          0 |          5 |         18 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/result/BoardSnapshotFactory.java                           | Java         |         33 |          0 |          5 |         38 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/result/PlayerSettlement.java                               | Java         |         22 |          0 |          7 |         29 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/result/SettlementResult.java                               | Java         |         35 |          0 |          8 |         43 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/runtime/AbstractLocalGameRuntime.java                      | Java         |        271 |          0 |         49 |        320 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/runtime/ClientGameRuntime.java                             | Java         |        123 |          0 |         29 |        152 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/runtime/GameRuntime.java                                   | Java         |         63 |          0 |         35 |         98 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/runtime/GameRuntimeFactory.java                            | Java         |         58 |          0 |          7 |         65 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/runtime/HostGameRuntime.java                               | Java         |        177 |          0 |         18 |        195 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/runtime/HotSeatGameRuntime.java                            | Java         |         10 |          0 |          3 |         13 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/runtime/LanLaunchConfig.java                               | Java         |         45 |          0 |          9 |         54 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/runtime/LanRole.java                                       | Java         |          5 |          0 |          2 |          7 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/runtime/LobbyHostGameRuntime.java                          | Java         |        242 |          4 |         37 |        283 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/runtime/LocalAiGameRuntime.java                            | Java         |        310 |          0 |         33 |        343 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/runtime/RuntimeLaunchSpec.java                             | Java         |         53 |          0 |         13 |         66 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/runtime/TutorialGameRuntime.java                           | Java         |        452 |          0 |         70 |        522 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/runtime/TutorialRuntimeFactory.java                        | Java         |         17 |          0 |          5 |         22 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/service/ActionDispatchResult.java                          | Java         |         59 |          0 |         12 |         71 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/service/AiRuntimeBootstrapper.java                         | Java         |         10 |          0 |          6 |         16 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/service/AiSessionRuntime.java                              | Java         |         96 |          0 |         14 |        110 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/service/AiSessionRuntimeFactory.java                       | Java         |         34 |          0 |          7 |         41 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/service/AiTurnAttemptResult.java                           | Java         |         31 |          0 |          5 |         36 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/service/AiTurnCoordinator.java                             | Java         |        147 |          0 |         18 |        165 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/service/AiTurnRuntime.java                                 | Java         |         25 |          0 |          7 |         32 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/service/ClockService.java                                  | Java         |          8 |          0 |          6 |         14 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/service/ClockServiceImpl.java                              | Java         |         74 |          0 |         13 |         87 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/service/GameActionResult.java                              | Java         |         62 |          0 |         13 |         75 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/service/GameApplicationService.java                        | Java         |         27 |          0 |         19 |         46 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/service/GameApplicationServiceImpl.java                    | Java         |        412 |          0 |         56 |        468 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/service/GameSetupService.java                              | Java         |          9 |          0 |          6 |         15 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/service/GameSetupServiceImpl.java                          | Java         |        141 |          0 |         24 |        165 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/service/MovePreviewService.java                            | Java         |         14 |          0 |          5 |         19 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/service/MovePreviewServiceImpl.java                        | Java         |        303 |          0 |         50 |        353 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/service/NoOpSettlementNavigationPort.java                  | Java         |          7 |          0 |          3 |         10 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/service/SettlementNavigationPort.java                      | Java         |          5 |          0 |          3 |          8 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/service/SettlementService.java                             | Java         |          7 |          0 |          3 |         10 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/service/SettlementServiceImpl.java                         | Java         |         91 |          0 |         14 |        105 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/service/client/ClientDraftService.java                     | Java         |         80 |          0 |         17 |         97 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/service/client/ClientGameContext.java                      | Java         |         78 |          0 |         15 |         93 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/service/client/ClientPreviewService.java                   | Java         |         41 |          0 |          9 |         50 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/service/client/ClientPreviewStateFactory.java              | Java         |        114 |          0 |         16 |        130 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/service/client/LanClientService.java                       | Java         |        192 |          0 |         26 |        218 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/service/lan/LanHostService.java                            | Java         |         89 |          0 |         12 |        101 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/session/AiRuntimeFailureKind.java                          | Java         |          7 |          0 |          1 |          8 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/session/AiRuntimeSnapshot.java                             | Java         |         18 |          0 |          4 |         22 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/session/BoardCellRenderSnapshot.java                       | Java         |         80 |          0 |         16 |         96 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/session/ClientRuntimeSnapshot.java                         | Java         |         13 |          0 |          3 |         16 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/session/DraftPlacementSnapshot.java                        | Java         |         22 |          0 |          7 |         29 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/session/GameConfig.java                                    | Java         |         54 |          0 |         12 |         66 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/session/GamePlayerSnapshot.java                            | Java         |         56 |          0 |         12 |         68 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/session/GameSession.java                                   | Java         |         78 |          0 |         17 |         95 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/session/GameSessionSnapshot.java                           | Java         |        204 |          0 |         31 |        235 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/session/GameSessionSnapshotFactory.java                    | Java         |        697 |          0 |         68 |        765 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/session/PlayerClockSnapshot.java                           | Java         |         44 |          0 |         10 |         54 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/session/PlayerConfig.java                                  | Java         |         18 |          0 |          6 |         24 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/session/PreviewHighlightSnapshot.java                      | Java         |         24 |          0 |          7 |         31 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/session/PreviewPositionSnapshot.java                       | Java         |         16 |          0 |          6 |         22 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/session/PreviewSnapshot.java                               | Java         |         39 |          0 |          9 |         48 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/session/PreviewWordSnapshot.java                           | Java         |         42 |          0 |          9 |         51 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/session/RackTileSnapshot.java                              | Java         |         48 |          0 |         11 |         59 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/session/TimeControlConfig.java                             | Java         |         22 |          0 |          6 |         28 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/session/TutorialGhostTileSnapshot.java                     | Java         |         27 |          0 |          9 |         36 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/session/TutorialSnapshot.java                              | Java         |        106 |          0 |         19 |        125 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/application/setup/NewGameRequest.java                                  | Java         |         54 |          0 |         10 |         64 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/domain/RuleEngine.java                                                 | Java         |        102 |          0 |         18 |        120 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/domain/action/ActionPlacement.java                                     | Java         |          9 |          0 |          3 |         12 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/domain/action/ActionType.java                                          | Java         |          6 |          0 |          1 |          7 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/domain/action/PlayerAction.java                                        | Java         |         19 |          0 |          7 |         26 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/domain/endgame/EndGameChecker.java                                     | Java         |         31 |          0 |          7 |         38 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/domain/endgame/GameEndReason.java                                      | Java         |         11 |          0 |          1 |         12 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/domain/model/Board.java                                                | Java         |         76 |          0 |         22 |         98 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/domain/model/Cell.java                                                 | Java         |         29 |          0 |         12 |         41 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/domain/model/GameState.java                                            | Java         |        111 |          0 |         23 |        134 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/domain/model/Player.java                                               | Java         |         59 |          0 |         15 |         74 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/domain/model/PlayerClock.java                                          | Java         |         71 |          0 |         14 |         85 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/domain/model/Position.java                                             | Java         |         15 |          0 |          6 |         21 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/domain/model/Rack.java                                                 | Java         |         26 |          0 |          8 |         34 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/domain/model/RackSlot.java                                             | Java         |         23 |          0 |          8 |         31 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/domain/model/Tile.java                                                 | Java         |         48 |          0 |         14 |         62 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/domain/model/TileBag.java                                              | Java         |        141 |          0 |         19 |        160 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/domain/utils/CandidateWord.java                                        | Java         |         46 |          0 |         13 |         59 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/domain/utils/MoveValidator.java                                        | Java         |        128 |          0 |         19 |        147 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/domain/utils/ScoreCalculator.java                                      | Java         |         73 |          0 |         13 |         86 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/domain/utils/WordExtractor.java                                        | Java         |        140 |          0 |         24 |        164 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/infrastructure/AudioManager.java                                       | Java         |         90 |          0 |         22 |        112 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/infrastructure/dictionary/DictionaryLoader.java                        | Java         |         35 |          0 |          6 |         41 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/infrastructure/dictionary/DictionaryRepository.java                    | Java         |         39 |          0 |         10 |         49 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/infrastructure/logging/AppLog.java                                     | Java         |        162 |          4 |         26 |        192 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/infrastructure/network/CommandEnvelope.java                            | Java         |         38 |          0 |          9 |         47 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/infrastructure/network/LanClientTransport.java                         | Java         |          8 |          0 |          5 |         13 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/infrastructure/network/LanCommandResultMessage.java                    | Java         |          7 |          0 |          3 |         10 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/infrastructure/network/LanDisconnectNoticeMessage.java                 | Java         |         10 |          0 |          3 |         13 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/infrastructure/network/LanInboundMessage.java                          | Java         |          3 |          0 |          2 |          5 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/infrastructure/network/LanSnapshotMessage.java                         | Java         |          8 |          0 |          3 |         11 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/infrastructure/network/RemoteCommandResult.java                        | Java         |         14 |          0 |          3 |         17 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/infrastructure/settings/AppSettings.java                               | Java         |         57 |          0 |         11 |         68 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/infrastructure/settings/SettingsRepository.java                        | Java         |         94 |          0 |         15 |        109 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/lan/ClientConnection.java                                              | Java         |        110 |         30 |         33 |        173 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/lan/GameSessionBroker.java                                             | Java         |        637 |          5 |         73 |        715 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/lan/LanClientConnector.java                                            | Java         |        166 |          0 |         27 |        193 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/lan/LanHostAddressResolver.java                                        | Java         |        204 |          0 |         24 |        228 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/lan/LanHostGameLaunch.java                                             | Java         |         19 |          0 |          3 |         22 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/lan/LanLobbyClientSession.java                                         | Java         |         93 |          0 |         18 |        111 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/lan/LanLobbyPhase.java                                                 | Java         |          7 |          0 |          3 |         10 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/lan/LanLobbyPlayerSnapshot.java                                        | Java         |         22 |          0 |          7 |         29 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/lan/LanLobbySettings.java                                              | Java         |         44 |          0 |          9 |         53 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/lan/LanLobbySnapshot.java                                              | Java         |         47 |          0 |         11 |         58 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/lan/LanSystemNotice.java                                               | Java         |         11 |          0 |          3 |         14 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/lan/LocalGameSession.java                                              | Java         |         72 |         28 |         22 |        122 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/lan/SocketLanClientTransport.java                                      | Java         |         75 |          0 |         10 |         85 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/lan/discovery/LanDiscoveryClientService.java                           | Java         |          9 |          0 |          4 |         13 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/lan/discovery/LanDiscoveryCodec.java                                   | Java         |         81 |          0 |         12 |         93 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/lan/discovery/LanDiscoveryHostService.java                             | Java         |          8 |          0 |          4 |         12 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/lan/discovery/UdpLanDiscoveryClientService.java                        | Java         |        163 |          1 |         23 |        187 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/lan/discovery/UdpLanDiscoveryHostService.java                          | Java         |         92 |          1 |         16 |        109 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/lan/message/CommandRequestMessage.java                                 | Java         |         14 |          0 |          6 |         20 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/lan/message/CommandResultMessage.java                                  | Java         |         14 |          0 |          6 |         20 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/lan/message/GameInitializationMessage.java                             | Java         |         50 |          0 |         12 |         62 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/lan/message/GameStartMessage.java                                      | Java         |         30 |          0 |          8 |         38 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/lan/message/JoinSessionMessage.java                                    | Java         |         17 |          1 |          6 |         24 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/lan/message/LobbyStateMessage.java                                     | Java         |         19 |          0 |          7 |         26 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/lan/message/LocalGameMessage.java                                      | Java         |         12 |          3 |          5 |         20 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/lan/message/MessageType.java                                           | Java         |         14 |          4 |          5 |         23 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/lan/message/PlayerDisconnectedMessage.java                             | Java         |         23 |          0 |          8 |         31 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/lan/message/PlayerJoinedMessage.java                                   | Java         |         17 |          1 |          4 |         22 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/lan/message/SnapshotUpdateMessage.java                                 | Java         |         14 |          0 |          6 |         20 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/lan/udp/DiscoveredRoom.java                                            | Java         |         52 |          0 |          8 |         60 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/lan/udp/LanDiscoveryCodec.java                                         | Java         |         57 |          1 |         16 |         74 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/lan/udp/LanHostBroadcaster.java                                        | Java         |        119 |          0 |         18 |        137 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/lan/udp/LanRoomScanner.java                                            | Java         |        136 |         34 |         25 |        195 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/launcher/AppContext.java                                               | Java         |         88 |          0 |         14 |        102 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/launcher/AppLauncher.java                                              | Java         |         22 |          0 |          5 |         27 |
| /Users/radnooooo/Code/project/scrabblohhhhh/src/main/java/com/kotva/launcher/MainApp.java                                                  | Java         |          6 |          0 |          2 |          8 |
